path,bytes,sha256
preproc_v0/repetition_familiarity/results/final_tables/manuscript_publication_claims_audit.md,5536,cd22576679c569ab07607dd7efc5171468ad95040c5d3f3ac83a02e288953600
preproc_v0/repetition_familiarity/results/final_tables/manuscript_stat_claims_audit.csv,1519,e7bd0bcfc8401853226ed8e5690777b6f10e44540ad4d545d6bdd3b57f7edf88
preproc_v0/repetition_familiarity/results/final_tables/manuscript_stat_claims_audit.md,1754,ad937589eb2a462d7f4fd739f610022d29088bf01d157bbdd385476a5a4d7ca9
preproc_v0/repetition_familiarity/results/final_tables/manuscript_table_values_audit.csv,2238,3138b6ad7e18c4a6d09c70265cb213bb1f5bd70f591b00399611d62bdd1a300d
preproc_v0/repetition_familiarity/results/final_tables/manuscript_table_values_audit.md,2517,78cf0e253996f79788a4d349e761dbf3ee0f6dc3272b9348cedc090aaee2568d
preproc_v0/repetition_familiarity/results/final_tables/model_parameter_counts.csv,1337,313378fe6993ca2596ab03388c7408e404573399573f77adb24edd7d702eba8f
preproc_v0/repetition_familiarity/results/final_tables/package_metadata_audit.csv,826,ec96753eaaa16f710e3ca607848356c821831cdfcc5f51da67e738ef3adcd6fd
preproc_v0/repetition_familiarity/results/final_tables/package_metadata_audit.md,990,3cfe50fd49a8c417881f5ed4c0b805cc63014b5fd93a07d0cf463605b43497a1
preproc_v0/repetition_familiarity/results/final_tables/publication_artifact_provenance_audit.csv,3286,9a433ea6dd113644b832bb19caa220cc82d885dc8ec4d36e2389112d6a88cf88
preproc_v0/repetition_familiarity/results/final_tables/publication_artifact_provenance_audit.md,3641,ff71852db9e54fb150c6cf04572532368f7e4a4a9d13eaee0f1a96d1510bcf5d
preproc_v0/repetition_familiarity/results/final_tables/publication_docs_audit.csv,4473,2052bbf996c7de8cb8f1d03b4ed780fef6cbaae23761c755efe96ea6086aa75e
preproc_v0/repetition_familiarity/results/final_tables/publication_docs_audit.md,4882,24be22543d5220d24ec4618d3ef911b3c02d71f9cc491c5e761378e5ca635961
preproc_v0/repetition_familiarity/results/final_tables/publication_evidence_manifest.md,5653,b53be5b3d031bb7e17efd476dd2a5b1b8f4b5620deb9274cd747f55806f81d15
preproc_v0/repetition_familiarity/results/final_tables/publication_paired_stats.csv,21901,4ac651d6467f7e0dc1f035fc2cc82750dcd8632aa268d99993ba2ce544c1aee0
preproc_v0/repetition_familiarity/results/final_tables/result_artifact_schema_audit.csv,3494,6a0835d44788b5b148bdf37df4c0b5f9ebdf0ec514829ebc9773ccdf63ef7241
preproc_v0/repetition_familiarity/results/final_tables/result_artifact_schema_audit.md,3792,fad0b1b14df9c55fc9d9091ce094eb36a6ab5f26152e52d4ca18fd215319c142
preproc_v0/repetition_familiarity/results/final_tables/result_value_range_audit.csv,3259,7a4929f638fab62f4298f92ab5c25934e47bc1fc327088eb828796d15cd27866
preproc_v0/repetition_familiarity/results/final_tables/result_value_range_audit.md,3501,642e5498a7bd57041890ee4822e298959e7a9b6e4d056e9efcf5f97547f7b1e9
preproc_v0/repetition_familiarity/results/final_tables/reviewer_response_readiness_audit.csv,1364,9d193002e1765ab62f155a468a9b537f46b1de60ed64ee34393c2296401f0202
preproc_v0/repetition_familiarity/results/final_tables/reviewer_response_readiness_audit.md,1634,6da4448fbd19b799b69c11bbd23ae310378ff05d917ea5b2c2117029f0a3c204
preproc_v0/repetition_familiarity/results/final_tables/session_order_pair_qc.csv,493,da0828383302e33442807b8c6435f429cf5c0e1014e80e7ca135f1cc0642d69f
preproc_v0/repetition_familiarity/results/final_tables/single_ref_matched_allseed_latex.txt,910,e657ab64fd710e03cdfd0582168bbcd03fd3f5b634186083b52a93950aa9de97
preproc_v0/repetition_familiarity/results/final_tables/single_ref_matched_allseed_pairwise_tests.csv,2888,2cf14ff35f763ca6c15f0ea2d7200aaa5784035cd1b0476eb0b0d51c89b9fef2
preproc_v0/repetition_familiarity/results/final_tables/single_ref_matched_allseed_summary.csv,736,e862ac2b26a8bb604f57f714c0f9267e96ca92b3b09b4ae4adb09eab3bcfd802
preproc_v0/repetition_familiarity/results/final_tables/single_ref_matched_latex.txt,910,b9f2fd003e4609d1e568123b8b479e97f67095cb1b89649aad60409cd47c668b
preproc_v0/repetition_familiarity/results/final_tables/single_ref_matched_summary.csv,735,cb1ae455db643a8cae4f6b7558dfc0113271fee648e91cd21830492933b0e2a6
preproc_v0/repetition_familiarity/results/final_tables/split_accounting.csv,1035,2883845d5513f0cddc5d02e43b6c891cc0af1217500ce7bb317f4c7950a717ce
preproc_v0/repetition_familiarity/results/final_tables/table_adjacency_ablation.csv,664,9d83e31a60cbe903e1b7c3c189e99084a249a83889869b265d953a94c3352800
preproc_v0/repetition_familiarity/results/final_tables/table_adjacency_ablation_latex.txt,908,717a66dd00e0542bc6021763e1f1b442db4b313e3943e4b9452df64ba6da9164
preproc_v0/repetition_familiarity/results/final_tables/table_adjacency_perturbation.csv,941,8a4ecb69e4896790c6df4001f8e0a975f3e626b7fc5903d27883dc0bd79bfef4
preproc_v0/repetition_familiarity/results/final_tables/table_allfold_final.csv,871,934cf4362500be24d5ef26e3c7f4465610f92c029f001cf8b171731f81d3ec15
preproc_v0/repetition_familiarity/results/final_tables/table_edge_bias_followup.csv,631,ca3d866fe88318a0bca10cdcc750cc3bb209f6f81d07a7a5243a74040a0a159e
preproc_v0/repetition_familiarity/results/final_tables/table_external_visual_roi_smoke.csv,1562,dd79098ae92cf0a3f5026c6225faa863218d22fd5910e7ced1f1f51196bda5e7
preproc_v0/repetition_familiarity/results/final_tables/table_gate_confound.csv,327,a19c08499356fa51428555a1e90f16c1c5038205db0a226db2b8be3e14a6c2c3
preproc_v0/repetition_familiarity/results/final_tables/table_graph_only.csv,497,457a5b0b07c13ff97a70eaf0cc41b63415e835ebcef90bef9690983d5111dcae
preproc_v0/repetition_familiarity/results/final_tables/table_hard_negative_allfold.csv,637,b334f7b14bb1374133b1af1e70d08362b02f96df475299b072247d882290fe8d
preproc_v0/repetition_familiarity/results/final_tables/table_heldout_image.csv,816,2b35ea543f6ce70e9b54f473e718f91a97fdaca6a9023a096da594dd4dcd1571
preproc_v0/repetition_familiarity/results/final_tables/table_lowshot_calibration.csv,564,196ae1e6de0fc8c13246f22698842cb7e931b6885085b5abe1989f9165ec965a
preproc_v0/repetition_familiarity/results/final_tables/table_matched_deletion.csv,837,51b094c7af9094ce1b9868b9567d9f63aa9439bb43837ee72421840e76986340
preproc_v0/repetition_familiarity/results/final_tables/table_phase2_sota_graph_baselines.csv,1082,4be42317cf095471722ec392ababe480f8fd774ffc0b8149afd229aff19aec8d
preproc_v0/repetition_familiarity/results/final_tables/table_roi_token_controls.csv,960,bfeb445a9f65cbabaf3e63e23a0046bff562ab2edb43159968b1bd480f407a36
preproc_v0/repetition_familiarity/results/final_tables/table_within_subject.csv,610,fedce715c659d5fbf90d4482f043ff54fea0ff1768cc28bf4ae77045b722804a
pyproject.toml,1108,17f1d5a2a36dafd558e1870e80d9fbcac5ff98e028dc157fe0153aeb0fd878e2
reports/neurips_report/BUILD.md,7267,facff3ca9d244f69c434b2ea30cb74f39fdabc89649a3b5433862266fa31f0e5
reports/neurips_report/external_validation_dataset_scan.md,24686,2020e12b0cd06e7f029e01359318c336a472a711e29fba14f91deadebadd19a3
reports/neurips_report/figures/gate_interpretability.pdf,25707,1aa916846ed6f440a4b94d111b4d402cb861958aa4b2f737e484381976110b8e
reports/neurips_report/figures/model_overview.pdf,23503,3911048ad8d2e063be83248fa78d906a5d5f6e29fac9871268f41dbf33536e83
reports/neurips_report/figures/model_overview.png,192364,d24cb1a684211f46c1a9fdae584489fee99f8801e29ac221e9fcd3a9bf65783e
reports/neurips_report/figures/natural_scene_two_stimuli_repeat_maps_left_lateral_large.png,2805079,9f89dba6c7264b252b29ffb5fa956171a418047c841fbad52dcd3b6d1ef26e46
reports/neurips_report/figures/neuroscience_summary.pdf,19816,f4029eb1ede6925b97e4093621c9a5de5157affb1f1d100472abdfb8eacf3304
reports/neurips_report/figures/neuroscience_summary.png,281218,082bece81e4f597c64aa16503a512457cec5c5d6ea378f0074934d8de74cbfa4
reports/neurips_report/figures/per_subject_performance.pdf,23452,2c58549e93298c4087388489424215ad132c49488f7ff54c4e678354e308d34e
reports/neurips_report/figures/results_tradeoff.pdf,16456,b17ca03ce6b70fbf70ee9876f269494a272e43257f88aa31d8836d593c17c61a
reports/neurips_report/figures/results_tradeoff.png,169444,f2acc981b891ef807e5085caa0ed1be8fbd06e6ef88c76b6e47b5fcc5eb22f6f
reports/neurips_report/may30.tex,77988,4e1abc2acf11d7d850dac2811cda9f62538d12db88102451794c5adb1d1ce259
reports/neurips_report/neurips_2025.sty,13023,67a960f35da6fecb5a0ce0202fa400459f4c8bb6c294f1a3fdd82fbbd39244c2
reports/neurips_report/references.bib,6579,7d584db58a9e214b8bb6d5e061f123425cb01f20c0330b6a910daa1390a82303
scripts/audit_aaai_publication_readiness.py,16433,d1d8afe56c76a68eb2277a645d416a76de8e0e6bb45b480a51917f1c7298f8c3
scripts/audit_ci_workflow.py,4884,7c66d8885f4aef44e47f8a83867ad37f85ed7f75ac7bc75e04a27c216234157f
scripts/audit_external_data_policy.py,9158,b21530a4bad794447255ea651e3b17bbc55746f4507b0dac670ec30ce12f4d9a
scripts/audit_makefile_targets.py,5089,dc6929f1b95e61b704c968867ae8f2ffe544d0fdce32b608b350d37ccb665fae
scripts/audit_manuscript_publication_claims.py,30182,27b70e908c26b26481b169623ebe0fdf603e357f876a95839178f073c87d6482
scripts/audit_manuscript_stat_claims.py,10433,e7c3a9a1a68ef7f1f804553daa02d37414ad391e3761c3b471f19dab97f10732
scripts/audit_manuscript_table_values.py,19281,f071971876add648e4b212f905e98287a11cc72b4302670ccb563eb790dc10f6
scripts/audit_package_metadata.py,6723,eac481cbfce509b1e5f46fddf7698ea9ddeb4e9331d413b1c26aa41988977e10
scripts/audit_publication_artifact_provenance.py,6634,99e1f867d7fe67c1cd2b24fd5a0a574fad3b93de2b7b507fde381d5d25c20102
scripts/audit_publication_docs.py,24320,0184f26293270dbaf15d28be44e7bb65c13cec72e02298a62f6b2073b5687131
scripts/audit_result_artifact_schemas.py,11927,0847ceef863d452231cca507c94253b7cd2bef24b235690f7343306d53e0a163
scripts/audit_result_value_ranges.py,9496,dab1e683ff53078ce6c6d2749697c185ceb7efb32d76c6675133499c652223a7
scripts/audit_reviewer_response_readiness.py,14396,a7a3d17bd4bb63c3523dc2fc53bc4c922da62df61a0e7e29a81b8d013d3ef801
scripts/external_data_policy.py,846,502707ffe1a2329e51894ffcb9acca150773f61fb9a3f612379ed38299b2083a
scripts/generate_publication_evidence_manifest.py,8488,a835689b98765e8a9215b85c3d5477aa435c8f6ff62d8e8e0f238090eb4e6498
scripts/make_anonymous_submission_bundle.py,16442,f9c32f89ab1db3fa591f119fc4653cd8a0dde5c5f5a7bcfec93a92694fb0d2e7
scripts/make_publication_stat_tests.py,14008,65135975478e555560894af1954556bd928a1a4610a706aa3f421f75438a7028
scripts/materialize_publication_readiness_artifacts.py,33843,9e9a9b3f1b8b735aa2a6d23e6b9b6dc1102752d26da9a06d379a961594142efe
scripts/run_publication_preflight.py,19488,5d41db863e9ba9b835d682a4cf1bb81852bf0278ed7df9f5eebc0abdfa72d19f
scripts/run_regraph_vlm_fold.py,35959,cafa1e4c645eacc2f99538135e74a134233ac44633996f9373189cb5f4367e4a
scripts/smoke_test_anonymous_bundle_archive.py,8202,967b1ac92c9c578d31311c901bf654dbdf13c416fec56b093bc9282baab09f86
scripts/update_may30_publication_tables.py,4816,91ea4d2dbfcfc213c088f2d4f7eca8843fb001fb9763606b86e6c60ca776640d
scripts/verify_anonymous_bundle_manifest.py,4857,255feac6eac542ac2ace45ad6a4340d4dc011a5867e6dce49f3c816440f7aa04
scripts/verify_model_parameter_counts.py,2381,5fb19453ae49ded4b3352deb115ebf627a8b8f26c37ded8a244b1d7b3c26d7b5
